name,value
app_url,http://localhost:3000
app_name,Subtitle TK
theme,default
appearance,system
default_locale,en
rapidapi_key,your-rapidapi-key-here
rapidapi_media_key,your-rapidapi-key-here
rapidapi_host_tiktok_download,tiktok-video-no-watermark2.p.rapidapi.com
rapidapi_host_tiktok_transcript,tiktok-transcriptor-api3.p.rapidapi.com
rapidapi_host_youtube_transcript,youtube-transcripts-transcribe-youtube-video-to-text.p.rapidapi.com
rapidapi_host_youtube_download,youtube-video-and-shorts-downloader1.p.rapidapi.com
gemini_api_key,your-gemini-api-key-here
gemini_model,gemini-1.5-flash
google_auth_enabled,false
google_one_tap_enabled,false
google_client_id,your-google-client-id-here
google_client_secret,your-google-client-secret-here
github_auth_enabled,false
github_client_id,your-github-client-id-here
github_client_secret,your-github-client-secret-here
email_auth_enabled,true
creem_enabled,true
creem_environment,production
creem_api_key,your-creem-api-key-here
creem_signing_secret,your-creem-signing-secret-here
creem_product_ids,{"on-demand":"prod_xxx","base":"prod_xxx","pro":"prod_xxx"}
stripe_enabled,false
stripe_secret_key,sk_your-stripe-secret-key-here
stripe_publishable_key,pk_your-stripe-publishable-key-here
stripe_signing_secret,whsec_your-stripe-signing-secret-here
paypal_enabled,false
paypal_client_id,your-paypal-client-id-here
paypal_client_secret,your-paypal-client-secret-here
paypal_environment,sandbox
default_payment_provider,creem
select_payment_enabled,false
storage_provider,vercel-blob
blob_read_write_token,vercel_blob_your-token-here
r2_account_id,your-r2-account-id-here
r2_access_key,your-r2-access-key-here
r2_secret_key,your-r2-secret-key-here
r2_bucket_name,your-r2-bucket-name-here
r2_endpoint,https://your-account-id.r2.cloudflarestorage.com
r2_domain,https://your-custom-domain.com
s3_endpoint,https://s3.amazonaws.com
s3_region,us-east-1
s3_access_key,your-s3-access-key-here
s3_secret_key,your-s3-secret-key-here
s3_bucket,your-s3-bucket-name-here
s3_domain,https://your-s3-custom-domain.com
resend_enabled,false
resend_api_key,re_your-resend-api-key-here
resend_default_from,noreply@subtitletk.app

